CRITICAL - 2020-07-22 00:00:02 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:44:11 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:45:12 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:46:12 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:47:12 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:48:13 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:49:13 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:50:14 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:52:15 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:53:15 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:54:15 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:55:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:56:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:57:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:58:17 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 05:59:17 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:00:03 --> file_get_contents(https://api.kawalcorona.com/global/): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', '/home/synergym/...', 93, Array)
#1 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(93): file_get_contents('https://api.kaw...')
#2 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(62): App\Controllers\Home->getDataServer('/home/synergym/...', 'https://api.kaw...', 'global')
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Home->getDataJson()
#4 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-22 06:00:17 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:01:18 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:02:18 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:03:18 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:04:19 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:05:19 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:06:19 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:07:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:08:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:09:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:10:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:11:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:12:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:13:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:14:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:15:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:16:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:17:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:18:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-22 06:19:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(168011709, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
